Unnamed: 0,age,study_hours_per_day,social_media_hours,netflix_hours,attendance_percentage,sleep_hours,exercise_frequency,mental_health_rating,exam_score,dq_e,pel_e,iq_e,gender_Male,gender_Other,part_time_job_Yes,extracurricular_participation_Yes
29,20,2.0,3.2,3.8,82.6,6.7,6,10,75.7,0,0,0,False,False,True,True
535,22,6.4,4.2,1.5,88.8,6.1,0,6,85.0,1,0,2,False,False,True,False
695,20,2.5,1.9,1.6,93.6,7.0,4,8,68.5,2,1,2,False,False,False,False
557,22,3.8,3.6,4.3,100.0,7.3,1,7,69.9,0,1,0,True,False,False,True
836,19,3.5,2.8,0.0,92.0,3.8,5,5,58.7,1,0,0,True,False,False,True
596,21,3.3,2.7,1.9,98.2,8.3,3,1,66.1,1,1,0,True,False,False,False
165,17,0.5,3.3,2.3,90.0,6.8,4,5,39.0,1,0,2,True,False,False,False
918,20,3.3,2.8,1.4,71.2,6.5,5,7,71.9,0,1,1,True,False,True,False
495,23,3.1,3.5,2.2,78.8,3.4,0,7,49.9,1,2,2,True,False,False,False
824,24,4.9,0.5,2.1,85.3,7.5,0,4,83.9,0,0,1,False,True,False,False
65,18,3.3,4.1,0.7,80.5,5.7,0,8,69.6,0,2,2,False,False,False,False
141,17,5.0,1.3,0.8,95.4,5.4,6,7,96.2,2,1,2,True,False,False,False
925,19,1.7,2.9,1.6,97.3,8.7,1,7,53.6,2,0,2,False,True,True,False
827,18,4.3,2.6,1.2,71.0,8.5,5,9,87.5,2,1,1,False,False,False,False
655,21,2.2,3.5,0.0,82.5,5.1,0,7,57.6,0,1,1,False,False,False,False
331,17,7.3,1.7,1.6,79.5,7.7,6,2,100.0,1,0,1,True,False,False,True
664,17,3.8,2.4,1.1,83.1,5.0,4,4,64.4,1,0,2,True,False,False,False
249,19,3.1,1.1,4.1,65.4,5.6,3,10,58.4,2,0,2,False,False,False,True
907,19,3.3,2.5,2.1,63.8,5.5,1,3,55.4,1,0,1,False,False,False,False
708,24,1.9,3.1,2.0,92.6,5.3,4,6,53.2,2,0,0,True,False,False,False
305,21,4.4,3.6,0.3,76.6,5.4,2,5,87.5,1,0,2,False,False,False,True
734,18,3.4,3.1,1.4,100.0,6.8,4,5,75.2,0,1,2,False,False,False,False
975,18,2.6,3.0,1.4,84.1,8.1,6,3,66.7,1,1,1,False,False,False,False
49,22,6.1,2.5,2.3,100.0,5.8,5,1,96.5,0,0,1,False,False,False,False
896,22,2.8,1.8,3.4,74.0,5.1,6,5,58.4,2,0,1,True,False,True,False
2,21,1.4,3.1,1.3,94.8,8.0,1,1,34.3,0,0,0,True,False,False,False
544,17,4.1,2.8,1.6,100.0,7.3,6,7,87.9,0,1,1,False,False,False,False
350,20,1.8,3.1,3.1,72.8,5.3,3,8,54.0,2,0,1,True,False,False,False
904,19,3.9,0.7,0.7,88.6,5.7,1,1,73.0,0,0,0,False,False,True,True
536,24,2.0,3.8,1.2,81.3,6.7,1,7,40.4,2,1,2,True,False,False,True
344,19,3.2,1.2,1.2,78.6,6.6,2,10,81.7,1,0,0,True,False,False,True
994,20,1.6,1.3,2.9,75.3,5.6,0,5,41.7,2,0,1,False,False,False,False
481,22,5.6,2.2,1.6,65.2,8.3,0,7,84.6,2,2,0,False,False,False,False
575,22,1.1,1.9,1.7,92.3,7.6,4,3,48.3,1,2,2,True,False,False,True
33,18,4.0,0.9,1.1,99.5,5.8,2,5,70.7,0,0,1,False,False,False,False
